column name,unit,source,source table title
cows,,Berechnung von gas- und partikelförmigen Emissionen aus der deutschen Landwirtschaft 1990 - 2021: Inputdaten und Emissionsergebnisse (Deutsch) Table AC1005.001:,"Dairy cows, heads"
cows_ch4e,Gg a-1 CH4,Berechnung von gas- und partikelförmigen Emissionen aus der deutschen Landwirtschaft 1990 - 2021: Inputdaten und Emissionsergebnisse (Deutsch) Table EM1005.001:,"CH4 emissions from animal husbandry (manure management), dairy cows, in Gg a-1 CH4"
cows_n2oe,Gg a-1 N2O,Berechnung von gas- und partikelförmigen Emissionen aus der deutschen Landwirtschaft 1990 - 2021: Inputdaten und Emissionsergebnisse (Deutsch) Table EM1009.094:,"N2O emissions from animal husbandry (manure management), dairy cows, in Gg a-1 N2O"
cattle,,Berechnung von gas- und partikelförmigen Emissionen aus der deutschen Landwirtschaft 1990 - 2021: Inputdaten und Emissionsergebnisse (Deutsch) Table AC1005.008:,"Other cattle, heads"
cattle_ch4e,Gg a-1 CH4,Berechnung von gas- und partikelförmigen Emissionen aus der deutschen Landwirtschaft 1990 - 2021: Inputdaten und Emissionsergebnisse (Deutsch) Table EM1005.008:,"∑ CH4 emissions from animal husbandry (manure management), other cattle, in Gg a-1 CH4"
cattle_n2oe,Gg a-1 N2O,Berechnung von gas- und partikelförmigen Emissionen aus der deutschen Landwirtschaft 1990 - 2021: Inputdaten und Emissionsergebnisse (Deutsch) Table EM1009.101:,"∑ N2O emissions from animal husbandry (manure management), other cattle, in Gg a-1 N2O"
pigs,,Berechnung von gas- und partikelförmigen Emissionen aus der deutschen Landwirtschaft 1990 - 2021: Inputdaten und Emissionsergebnisse (Deutsch) Table AC1005.016:,"Total pigs, heads (Census data, not used in the inventory)"
pigs_ch4e,Gg a-1 CH4,Berechnung von gas- und partikelförmigen Emissionen aus der deutschen Landwirtschaft 1990 - 2021: Inputdaten und Emissionsergebnisse (Deutsch) Table EM1005.014:,"∑CH4 emissions from animal husbandry (manure management), pigs, in Gg a-1 CH4"
pigs_n2oe,Gg a-1 N2O,Berechnung von gas- und partikelförmigen Emissionen aus der deutschen Landwirtschaft 1990 - 2021: Inputdaten und Emissionsergebnisse (Deutsch) Table EM1009.107:,"∑ N2O emissions from animal husbandry (manure management), pigs, in Gg a-1 N2O"
poultry,,Berechnung von gas- und partikelförmigen Emissionen aus der deutschen Landwirtschaft 1990 - 2021: Inputdaten und Emissionsergebnisse (Deutsch) Table AC1005.036:,"Poultry, heads"
